Found 452291 fragment molecules
  0%|          | 0/452291 [00:00<?, ?it/s]
Combining:   1%|▏         | 2873/222075 [37:43<32:20:55,  1.88it/s]
Combining:   1%|▏         | 2877/222075 [37:43<23:57:04,  2.54it/s]
Combining:   1%|▏         | 2878/222075 [37:45<33:30:59,  1.82it/s]
Combining:   1%|▏         | 2880/222075 [37:46<29:23:11,  2.07it/s]
Combining:   1%|▏         | 2881/222075 [37:47<40:26:10,  1.51it/s]
Combining:   1%|▏         | 2884/222075 [37:48<35:15:40,  1.73it/s]
Combining:   1%|▏         | 2889/222075 [37:49<21:35:47,  2.82it/s]
Combining:   1%|▏         | 2891/222075 [37:56<60:47:41,  1.00it/s]
Combining:   1%|▏         | 2894/222075 [37:56<41:59:37,  1.45it/s]
Combining:   1%|▏         | 2896/222075 [37:58<45:07:01,  1.35it/s]
Combining:   1%|▏         | 2903/222075 [37:58<21:17:17,  2.86it/s]
Combining:   1%|▏         | 2906/222075 [38:01<31:46:24,  1.92it/s]
Combining:   1%|▏         | 2908/222075 [38:03<40:40:46,  1.50it/s]
Combining:   1%|▏         | 2910/222075 [38:06<48:35:24,  1.25it/s]
Combining:   1%|▏         | 2911/222075 [38:09<63:08:28,  1.04s/it]
Combining:   1%|▏         | 2913/222075 [38:14<90:21:22,  1.48s/it]
Combining:   1%|▏         | 2914/222075 [38:15<88:14:06,  1.45s/it]
Combining:   1%|▏         | 2915/222075 [38:18<100:22:08,  1.65s/it]
Combining:   1%|▏         | 2916/222075 [38:21<125:01:14,  2.05s/it]
Combining:   1%|▏         | 2920/222075 [38:22<65:48:57,  1.08s/it] 
Combining:   1%|▏         | 2923/222075 [38:24<50:58:02,  1.19it/s]
Combining:   1%|▏         | 2928/222075 [38:26<43:27:33,  1.40it/s]
Combining:   1%|▏         | 2930/222075 [38:28<42:45:50,  1.42it/s]
Combining:   1%|▏         | 2931/222075 [38:28<39:59:37,  1.52it/s]
Combining:   1%|▏         | 2934/222075 [38:29<34:33:08,  1.76it/s]
Combining:   1%|▏         | 2936/222075 [38:31<34:34:00,  1.76it/s]
Combining:   1%|▏         | 2938/222075 [38:33<44:18:56,  1.37it/s]
Combining:   1%|▏         | 2941/222075 [38:33<29:09:08,  2.09it/s]
Combining:   1%|▏         | 2942/222075 [38:37<63:28:18,  1.04s/it]
Combining:   1%|▏         | 2943/222075 [38:37<54:22:24,  1.12it/s]
Combining:   1%|▏         | 2944/222075 [38:38<44:59:40,  1.35it/s]
Combining:   1%|▏         | 2947/222075 [38:38<25:15:23,  2.41it/s]
Combining:   1%|▏         | 2950/222075 [38:38<20:39:31,  2.95it/s]
Combining:   1%|▏         | 2952/222075 [38:40<26:06:37,  2.33it/s]
Combining:   1%|▏         | 2955/222075 [38:43<44:23:07,  1.37it/s]
Combining:   1%|▏         | 2958/222075 [38:47<51:33:03,  1.18it/s]
Combining:   1%|▏         | 2962/222075 [38:47<31:42:04,  1.92it/s]
Combining:   1%|▏         | 2966/222075 [38:47<20:48:39,  2.92it/s]
Combining:   1%|▏         | 2969/222075 [38:52<43:31:45,  1.40it/s]
Combining:   1%|▏         | 2972/222075 [38:52<34:09:28,  1.78it/s]
Combining:   1%|▏         | 2974/222075 [38:56<47:38:55,  1.28it/s]
Combining:   1%|▏         | 2975/222075 [38:57<53:15:02,  1.14it/s]
Combining:   1%|▏         | 2977/222075 [39:02<78:16:13,  1.29s/it]
Combining:   1%|▏         | 2978/222075 [39:05<98:46:34,  1.62s/it]
Combining:   1%|▏         | 2980/222075 [39:09<109:10:15,  1.79s/it]
Combining:   1%|▏         | 2982/222075 [39:10<82:23:43,  1.35s/it] 
Combining:   1%|▏         | 2983/222075 [39:10<68:56:52,  1.13s/it]
Combining:   1%|▏         | 2986/222075 [39:11<39:48:09,  1.53it/s]
Combining:   1%|▏         | 2989/222075 [39:11<27:09:40,  2.24it/s]
Combining:   1%|▏         | 2990/222075 [39:12<32:44:04,  1.86it/s]
Combining:   1%|▏         | 2991/222075 [39:14<50:36:07,  1.20it/s]
Combining:   1%|▏         | 2992/222075 [39:15<49:15:19,  1.24it/s]
Combining:   1%|▏         | 2995/222075 [39:18<54:52:51,  1.11it/s]
Combining:   1%|▏         | 2997/222075 [39:19<47:30:53,  1.28it/s]
Combining:   1%|▏         | 2999/222075 [39:21<57:06:08,  1.07it/s]
Combining:   1%|▏         | 3001/222075 [39:24<60:06:57,  1.01it/s]
Combining:   1%|▏         | 3005/222075 [39:26<46:02:33,  1.32it/s]
Combining:   1%|▏         | 3008/222075 [39:26<31:32:43,  1.93it/s]
Combining:   1%|▏         | 3011/222075 [39:27<28:08:52,  2.16it/s]
Combining:   1%|▏         | 3014/222075 [39:27<20:11:08,  3.01it/s]
Combining:   1%|▏         | 3016/222075 [39:27<19:08:42,  3.18it/s]
Combining:   1%|▏         | 3019/222075 [39:28<17:38:36,  3.45it/s]
Combining:   1%|▏         | 3020/222075 [39:34<65:54:36,  1.08s/it]
Combining:   1%|▏         | 3023/222075 [39:36<54:59:43,  1.11it/s]
Combining:   1%|▏         | 3026/222075 [39:37<39:50:09,  1.53it/s]
Combining:   1%|▏         | 3030/222075 [39:37<26:55:17,  2.26it/s]
Combining:   1%|▏         | 3031/222075 [39:37<26:02:39,  2.34it/s]
Combining:   1%|▏         | 3032/222075 [39:40<42:16:29,  1.44it/s]
Combining:   1%|▏         | 3033/222075 [39:41<50:38:00,  1.20it/s]
Combining:   1%|▏         | 3036/222075 [39:43<46:09:40,  1.32it/s]
Combining:   1%|▏         | 3038/222075 [39:46<56:55:14,  1.07it/s]
Combining:   1%|▏         | 3040/222075 [39:50<76:37:33,  1.26s/it]
Combining:   1%|▏         | 3041/222075 [39:55<114:56:53,  1.89s/it]
Combining:   1%|▏         | 3043/222075 [39:55<80:42:12,  1.33s/it] 
Combining:   1%|▏         | 3044/222075 [40:02<147:50:43,  2.43s/it]
Combining:   1%|▏         | 3047/222075 [40:03<89:24:32,  1.47s/it] 
Combining:   1%|▏         | 3050/222075 [40:03<55:15:13,  1.10it/s]
Combining:   1%|▏         | 3056/222075 [40:04<32:52:46,  1.85it/s]
Combining:   1%|▏         | 3057/222075 [40:06<38:59:03,  1.56it/s]
Combining:   1%|▏         | 3058/222075 [40:06<34:32:46,  1.76it/s]
Combining:   1%|▏         | 3061/222075 [40:06<22:30:38,  2.70it/s]
Combining:   1%|▏         | 3063/222075 [40:07<25:16:44,  2.41it/s]
Combining:   1%|▏         | 3065/222075 [40:12<55:45:15,  1.09it/s]
Combining:   1%|▏         | 3068/222075 [40:13<43:32:01,  1.40it/s]
Combining:   1%|▏         | 3073/222075 [40:15<34:00:04,  1.79it/s]
Combining:   1%|▏         | 3076/222075 [40:15<27:25:38,  2.22it/s]
Combining:   1%|▏         | 3077/222075 [40:17<35:55:20,  1.69it/s]
Combining:   1%|▏         | 3079/222075 [40:19<46:30:18,  1.31it/s]
Combining:   1%|▏         | 3081/222075 [40:20<36:01:02,  1.69it/s]
Combining:   1%|▏         | 3085/222075 [40:22<37:10:23,  1.64it/s]
Combining:   1%|▏         | 3086/222075 [40:23<35:30:32,  1.71it/s]
Combining:   1%|▏         | 3087/222075 [40:27<73:08:06,  1.20s/it]
Combining:   1%|▏         | 3090/222075 [40:27<44:19:12,  1.37it/s]
Combining:   1%|▏         | 3094/222075 [40:28<29:40:03,  2.05it/s]
Combining:   1%|▏         | 3095/222075 [40:29<31:35:02,  1.93it/s]
Combining:   1%|▏         | 3097/222075 [40:30<32:42:11,  1.86it/s]
Combining:   1%|▏         | 3099/222075 [40:31<37:53:34,  1.61it/s]
Combining:   1%|▏         | 3101/222075 [40:36<63:36:02,  1.05s/it]
Combining:   1%|▏         | 3103/222075 [40:38<70:27:27,  1.16s/it]
Combining:   1%|▏         | 3104/222075 [40:41<88:43:38,  1.46s/it]
Combining:   1%|▏         | 3105/222075 [40:45<109:04:00,  1.79s/it]
Combining:   1%|▏         | 3106/222075 [40:46<102:23:35,  1.68s/it]
Combining:   1%|▏         | 3108/222075 [40:49<98:16:33,  1.62s/it] 
Combining:   1%|▏         | 3110/222075 [40:49<65:16:47,  1.07s/it]
Combining:   1%|▏         | 3113/222075 [40:49<38:12:39,  1.59it/s]
Combining:   1%|▏         | 3114/222075 [40:53<72:15:17,  1.19s/it]
Combining:   1%|▏         | 3119/222075 [40:57<58:20:46,  1.04it/s]
Combining:   1%|▏         | 3121/222075 [40:59<57:59:33,  1.05it/s]
Combining:   1%|▏         | 3126/222075 [40:59<31:56:42,  1.90it/s]
Combining:   1%|▏         | 3132/222075 [40:59<18:27:42,  3.29it/s]
Combining:   1%|▏         | 3135/222075 [41:01<24:48:06,  2.45it/s]
Combining:   1%|▏         | 3137/222075 [41:04<33:41:55,  1.80it/s]
Combining:   1%|▏         | 3139/222075 [41:05<36:08:31,  1.68it/s]
Combining:   1%|▏         | 3141/222075 [41:07<37:23:06,  1.63it/s]
Combining:   1%|▏         | 3144/222075 [41:09<38:59:22,  1.56it/s]
Combining:   1%|▏         | 3147/222075 [41:11<45:13:31,  1.34it/s]
Combining:   1%|▏         | 3150/222075 [41:13<41:41:09,  1.46it/s]
Combining:   1%|▏         | 3152/222075 [41:14<36:59:45,  1.64it/s]
Combining:   1%|▏         | 3154/222075 [41:15<35:20:04,  1.72it/s]
Combining:   1%|▏         | 3157/222075 [41:18<45:38:53,  1.33it/s]
Combining:   1%|▏         | 3158/222075 [41:19<46:56:35,  1.30it/s]
Combining:   1%|▏         | 3161/222075 [41:20<40:16:02,  1.51it/s]
Combining:   1%|▏         | 3165/222075 [41:24<43:27:53,  1.40it/s]
Combining:   1%|▏         | 3167/222075 [41:30<75:07:52,  1.24s/it]
Combining:   1%|▏         | 3168/222075 [41:31<75:32:23,  1.24s/it]
Combining:   1%|▏         | 3169/222075 [41:34<93:14:43,  1.53s/it]
Combining:   1%|▏         | 3171/222075 [41:37<93:11:56,  1.53s/it]
Combining:   1%|▏         | 3173/222075 [41:38<70:00:17,  1.15s/it]
Combining:   1%|▏         | 3176/222075 [41:40<64:13:54,  1.06s/it]
Combining:   1%|▏         | 3177/222075 [41:41<56:17:19,  1.08it/s]
Combining:   1%|▏         | 3180/222075 [41:44<58:38:34,  1.04it/s]
Combining:   1%|▏         | 3183/222075 [41:44<38:22:26,  1.58it/s]
Combining:   1%|▏         | 3186/222075 [41:44<28:51:42,  2.11it/s]
Combining:   1%|▏         | 3188/222075 [41:47<38:51:02,  1.57it/s]
Combining:   1%|▏         | 3190/222075 [41:47<35:00:56,  1.74it/s]
Combining:   1%|▏         | 3192/222075 [41:48<27:04:54,  2.25it/s]
Combining:   1%|▏         | 3193/222075 [41:48<30:09:28,  2.02it/s]
Combining:   1%|▏         | 3194/222075 [41:49<31:31:14,  1.93it/s]
Combining:   1%|▏         | 3195/222075 [41:49<29:49:23,  2.04it/s]
Combining:   1%|▏         | 3197/222075 [41:50<28:47:25,  2.11it/s]
Combining:   1%|▏         | 3199/222075 [41:51<29:33:24,  2.06it/s]
Combining:   1%|▏         | 3200/222075 [41:51<24:58:02,  2.44it/s]
Combining:   1%|▏         | 3201/222075 [41:53<48:43:08,  1.25it/s]
Combining:   1%|▏         | 3203/222075 [41:54<31:01:22,  1.96it/s]
Combining:   1%|▏         | 3206/222075 [41:55<27:01:39,  2.25it/s]
Combining:   1%|▏         | 3208/222075 [41:57<38:38:26,  1.57it/s]
Combining:   1%|▏         | 3211/222075 [42:00<49:47:17,  1.22it/s]
Combining:   1%|▏         | 3213/222075 [42:01<46:02:02,  1.32it/s]
Combining:   1%|▏         | 3214/222075 [42:06<80:11:30,  1.32s/it]
Combining:   1%|▏         | 3218/222075 [42:06<42:18:27,  1.44it/s]
Combining:   1%|▏         | 3221/222075 [42:06<33:04:30,  1.84it/s]
Combining:   1%|▏         | 3224/222075 [42:09<38:53:51,  1.56it/s]
Combining:   1%|▏         | 3228/222075 [42:11<34:08:07,  1.78it/s]
Combining:   1%|▏         | 3230/222075 [42:13<41:25:25,  1.47it/s]
Combining:   1%|▏         | 3231/222075 [42:20<93:46:08,  1.54s/it]
Combining:   1%|▏         | 3233/222075 [42:24<101:35:00,  1.67s/it]
Combining:   1%|▏         | 3236/222075 [42:24<64:40:02,  1.06s/it] 
Combining:   1%|▏         | 3237/222075 [42:25<62:35:00,  1.03s/it]
Combining:   1%|▏         | 3238/222075 [42:30<106:56:44,  1.76s/it]
Combining:   1%|▏         | 3243/222075 [42:30<48:08:34,  1.26it/s] 
Combining:   1%|▏         | 3245/222075 [42:33<58:05:31,  1.05it/s]
Combining:   1%|▏         | 3248/222075 [42:33<39:00:22,  1.56it/s]
Combining:   1%|▏         | 3250/222075 [42:38<64:05:29,  1.05s/it]
Combining:   1%|▏         | 3253/222075 [42:39<51:11:37,  1.19it/s]
Combining:   1%|▏         | 3261/222075 [42:39<22:48:31,  2.66it/s]
Combining:   1%|▏         | 3264/222075 [42:42<30:10:28,  2.01it/s]
Combining:   1%|▏         | 3266/222075 [42:44<34:19:20,  1.77it/s]
Combining:   1%|▏         | 3268/222075 [42:44<28:03:46,  2.17it/s]
Combining:   1%|▏         | 3270/222075 [42:47<45:08:21,  1.35it/s]
Combining:   1%|▏         | 3273/222075 [42:48<31:07:48,  1.95it/s]
Combining:   1%|▏         | 3276/222075 [42:48<21:57:38,  2.77it/s]
Combining:   1%|▏         | 3278/222075 [42:50<33:27:54,  1.82it/s]
Combining:   1%|▏         | 3281/222075 [42:53<44:20:19,  1.37it/s]
Combining:   1%|▏         | 3286/222075 [42:56<37:09:20,  1.64it/s]
Combining:   1%|▏         | 3289/222075 [42:58<38:10:34,  1.59it/s][00:06:16] Conflicting single bond directions around double bond at index 1.
[00:06:16]   BondStereo set to STEREONONE and single bond directions set to NONE.

Combining:   1%|▏         | 3290/222075 [43:00<49:13:22,  1.23it/s][00:06:18] Conflicting single bond directions around double bond at index 1.
[00:06:18]   BondStereo set to STEREONONE and single bond directions set to NONE.

Combining:   1%|▏         | 3291/222075 [43:00<47:14:32,  1.29it/s]
Combining:   1%|▏         | 3293/222075 [43:02<50:27:03,  1.20it/s]
Combining:   1%|▏         | 3294/222075 [43:03<45:55:15,  1.32it/s][00:06:21] Conflicting single bond directions around double bond at index 1.
[00:06:21]   BondStereo set to STEREONONE and single bond directions set to NONE.
[00:06:21] Conflicting single bond directions around double bond at index 1.
[00:06:21]   BondStereo set to STEREONONE and single bond directions set to NONE.

Combining:   1%|▏         | 3295/222075 [43:08<98:13:45,  1.62s/it]
Combining:   1%|▏         | 3297/222075 [43:08<67:59:06,  1.12s/it][00:06:28] Conflicting single bond directions around double bond at index 1.
[00:06:28]   BondStereo set to STEREONONE and single bond directions set to NONE.

Combining:   1%|▏         | 3298/222075 [43:15<133:44:00,  2.20s/it]
Combining:   1%|▏         | 3300/222075 [43:15<89:01:20,  1.46s/it] 
Combining:   1%|▏         | 3301/222075 [43:15<74:34:26,  1.23s/it]
Combining:   1%|▏         | 3302/222075 [43:16<68:28:06,  1.13s/it]
Combining:   1%|▏         | 3303/222075 [43:18<80:25:45,  1.32s/it]
Combining:   1%|▏         | 3304/222075 [43:20<95:42:43,  1.57s/it]
Combining:   1%|▏         | 3306/222075 [43:21<60:03:37,  1.01it/s]
Combining:   1%|▏         | 3308/222075 [43:22<56:08:32,  1.08it/s]
Combining:   1%|▏         | 3312/222075 [43:23<31:48:29,  1.91it/s]
Combining:   1%|▏         | 3315/222075 [43:23<21:11:20,  2.87it/s]
Combining:   1%|▏         | 3317/222075 [43:26<38:52:10,  1.56it/s]
Combining:   1%|▏         | 3319/222075 [43:27<33:40:11,  1.80it/s]
Combining:   1%|▏         | 3320/222075 [43:28<38:47:35,  1.57it/s]
Combining:   1%|▏         | 3321/222075 [43:30<52:53:58,  1.15it/s]
Combining:   1%|▏         | 3327/222075 [43:30<21:08:33,  2.87it/s]
Combining:   1%|▏         | 3329/222075 [43:31<21:33:33,  2.82it/s]
Combining:   1%|▏         | 3331/222075 [43:32<28:23:42,  2.14it/s]
Combining:   2%|▏         | 3334/222075 [43:33<20:48:06,  2.92it/s]
Combining:   2%|▏         | 3335/222075 [43:34<26:57:36,  2.25it/s]
Combining:   2%|▏         | 3337/222075 [43:34<21:21:28,  2.84it/s]
Combining:   2%|▏         | 3338/222075 [43:39<65:27:31,  1.08s/it]
Combining:   2%|▏         | 3343/222075 [43:39<30:14:27,  2.01it/s]
Combining:   2%|▏         | 3345/222075 [43:41<37:26:11,  1.62it/s]
Combining:   2%|▏         | 3347/222075 [43:41<28:52:12,  2.10it/s]
Combining:   2%|▏         | 3349/222075 [43:43<38:08:49,  1.59it/s]
Combining:   2%|▏         | 3351/222075 [43:45<43:24:58,  1.40it/s]
Combining:   2%|▏         | 3353/222075 [43:50<73:03:32,  1.20s/it]
Combining:   2%|▏         | 3356/222075 [43:50<50:23:10,  1.21it/s]
Combining:   2%|▏         | 3358/222075 [43:50<37:57:25,  1.60it/s]
Combining:   2%|▏         | 3359/222075 [43:54<67:16:59,  1.11s/it]
Combining:   2%|▏         | 3360/222075 [43:59<106:52:53,  1.76s/it]
Combining:   2%|▏         | 3363/222075 [44:04<108:12:33,  1.78s/it]
Combining:   2%|▏         | 3365/222075 [44:05<80:59:27,  1.33s/it] 
Combining:   2%|▏         | 3366/222075 [44:06<82:29:41,  1.36s/it]
Combining:   2%|▏         | 3367/222075 [44:07<83:05:15,  1.37s/it]
Combining:   2%|▏         | 3368/222075 [44:09<87:33:11,  1.44s/it]
Combining:   2%|▏         | 3372/222075 [44:12<63:09:36,  1.04s/it]
Combining:   2%|▏         | 3375/222075 [44:12<40:39:25,  1.49it/s]
Combining:   2%|▏         | 3376/222075 [44:15<61:51:25,  1.02s/it]
Combining:   2%|▏         | 3379/222075 [44:16<41:16:47,  1.47it/s]
Combining:   2%|▏         | 3380/222075 [44:16<36:47:28,  1.65it/s]
Combining:   2%|▏         | 3382/222075 [44:20<68:40:04,  1.13s/it]
Combining:   2%|▏         | 3386/222075 [44:21<37:24:20,  1.62it/s]
Combining:   2%|▏         | 3391/222075 [44:21<20:58:43,  2.90it/s]
Combining:   2%|▏         | 3397/222075 [44:22<18:20:44,  3.31it/s]
Combining:   2%|▏         | 3399/222075 [44:23<20:25:17,  2.97it/s]
Combining:   2%|▏         | 3403/222075 [44:23<14:45:48,  4.11it/s]
Combining:   2%|▏         | 3405/222075 [44:29<43:25:58,  1.40it/s]
Combining:   2%|▏         | 3411/222075 [44:31<35:18:00,  1.72it/s]
Combining:   2%|▏         | 3412/222075 [44:32<36:25:41,  1.67it/s]
Combining:   2%|▏         | 3413/222075 [44:33<38:17:46,  1.59it/s]
Combining:   2%|▏         | 3414/222075 [44:34<40:17:47,  1.51it/s]
Combining:   2%|▏         | 3415/222075 [44:37<65:32:07,  1.08s/it]
Combining:   2%|▏         | 3420/222075 [44:41<57:15:14,  1.06it/s]
Combining:   2%|▏         | 3422/222075 [44:43<55:50:23,  1.09it/s]
Combining:   2%|▏         | 3425/222075 [44:49<79:01:34,  1.30s/it]
Combining:   2%|▏         | 3426/222075 [44:50<77:53:42,  1.28s/it]
Combining:   2%|▏         | 3429/222075 [44:52<60:00:21,  1.01it/s]
Combining:   2%|▏         | 3430/222075 [44:56<88:08:12,  1.45s/it]
Combining:   2%|▏         | 3433/222075 [44:58<71:11:16,  1.17s/it]
Combining:   2%|▏         | 3435/222075 [44:59<57:44:03,  1.05it/s]
Combining:   2%|▏         | 3438/222075 [45:00<48:57:43,  1.24it/s]
Combining:   2%|▏         | 3439/222075 [45:02<60:52:50,  1.00s/it]
Combining:   2%|▏         | 3441/222075 [45:04<57:11:40,  1.06it/s]
Combining:   2%|▏         | 3446/222075 [45:04<30:19:20,  2.00it/s]
Combining:   2%|▏         | 3449/222075 [45:07<38:44:02,  1.57it/s]
Combining:   2%|▏         | 3453/222075 [45:07<25:12:50,  2.41it/s]
Combining:   2%|▏         | 3455/222075 [45:09<29:35:54,  2.05it/s]
Combining:   2%|▏         | 3456/222075 [45:10<35:05:32,  1.73it/s]
Combining:   2%|▏         | 3458/222075 [45:11<35:31:07,  1.71it/s]
Combining:   2%|▏         | 3460/222075 [45:12<34:36:43,  1.75it/s]
Combining:   2%|▏         | 3467/222075 [45:13<19:49:00,  3.06it/s]
Combining:   2%|▏         | 3469/222075 [45:13<16:36:10,  3.66it/s]
Combining:   2%|▏         | 3470/222075 [45:15<26:12:54,  2.32it/s]
Combining:   2%|▏         | 3473/222075 [45:17<31:56:00,  1.90it/s]
Combining:   2%|▏         | 3474/222075 [45:21<57:19:11,  1.06it/s]
Combining:   2%|▏         | 3477/222075 [45:21<36:38:59,  1.66it/s]
Combining:   2%|▏         | 3479/222075 [45:22<37:55:24,  1.60it/s]
Combining:   2%|▏         | 3481/222075 [45:26<56:32:40,  1.07it/s]
Combining:   2%|▏         | 3483/222075 [45:26<41:33:36,  1.46it/s]
Combining:   2%|▏         | 3485/222075 [45:26<34:28:42,  1.76it/s]
Combining:   2%|▏         | 3487/222075 [45:33<80:40:17,  1.33s/it]
Combining:   2%|▏         | 3488/222075 [45:35<91:22:18,  1.50s/it]
Combining:   2%|▏         | 3489/222075 [45:36<82:46:19,  1.36s/it]
Combining:   2%|▏         | 3490/222075 [45:40<117:05:01,  1.93s/it]
Combining:   2%|▏         | 3492/222075 [45:41<82:51:34,  1.36s/it] 
