Found 452291 fragment molecules
  0%|          | 0/452291 [00:00<?, ?it/s]
Combining:   1%|▏         | 3094/222075 [40:33<30:09:20,  2.02it/s]
Combining:   1%|▏         | 3095/222075 [40:36<55:26:02,  1.10it/s]
Combining:   1%|▏         | 3096/222075 [40:36<51:48:41,  1.17it/s]
Combining:   1%|▏         | 3097/222075 [40:38<55:55:27,  1.09it/s]
Combining:   1%|▏         | 3098/222075 [40:39<67:26:44,  1.11s/it]
Combining:   1%|▏         | 3100/222075 [40:40<51:31:31,  1.18it/s]
Combining:   1%|▏         | 3102/222075 [40:42<49:38:18,  1.23it/s]
Combining:   1%|▏         | 3103/222075 [40:44<67:16:33,  1.11s/it]
Combining:   1%|▏         | 3108/222075 [40:44<29:51:09,  2.04it/s]
Combining:   1%|▏         | 3109/222075 [40:46<42:08:05,  1.44it/s]
Combining:   1%|▏         | 3113/222075 [40:48<34:26:25,  1.77it/s]
Combining:   1%|▏         | 3114/222075 [40:49<43:38:23,  1.39it/s]
Combining:   1%|▏         | 3116/222075 [40:51<46:47:41,  1.30it/s]
Combining:   1%|▏         | 3120/222075 [40:51<26:30:35,  2.29it/s]
Combining:   1%|▏         | 3122/222075 [40:52<22:36:03,  2.69it/s]
Combining:   1%|▏         | 3124/222075 [40:54<33:14:00,  1.83it/s]
Combining:   1%|▏         | 3127/222075 [40:54<22:39:05,  2.68it/s]
Combining:   1%|▏         | 3129/222075 [40:54<21:00:04,  2.90it/s]
Combining:   1%|▏         | 3130/222075 [40:56<35:52:27,  1.70it/s]
Combining:   1%|▏         | 3132/222075 [40:57<29:20:19,  2.07it/s]
Combining:   1%|▏         | 3133/222075 [41:00<61:19:34,  1.01s/it]
Combining:   1%|▏         | 3135/222075 [41:00<41:45:15,  1.46it/s]
Combining:   1%|▏         | 3136/222075 [41:04<76:01:00,  1.25s/it]
Combining:   1%|▏         | 3137/222075 [41:04<61:32:42,  1.01s/it]
Combining:   1%|▏         | 3138/222075 [41:05<63:22:29,  1.04s/it]
Combining:   1%|▏         | 3140/222075 [41:10<96:45:59,  1.59s/it]
Combining:   1%|▏         | 3141/222075 [41:11<85:56:03,  1.41s/it]
Combining:   1%|▏         | 3144/222075 [41:12<49:48:06,  1.22it/s]
Combining:   1%|▏         | 3145/222075 [41:13<56:56:53,  1.07it/s]
Combining:   1%|▏         | 3146/222075 [41:13<51:40:58,  1.18it/s]
Combining:   1%|▏         | 3149/222075 [41:16<51:43:08,  1.18it/s]
Combining:   1%|▏         | 3150/222075 [41:17<57:18:19,  1.06it/s]
Combining:   1%|▏         | 3151/222075 [41:18<56:46:05,  1.07it/s]
Combining:   1%|▏         | 3154/222075 [41:19<35:14:21,  1.73it/s]
Combining:   1%|▏         | 3155/222075 [41:21<53:01:35,  1.15it/s]
Combining:   1%|▏         | 3156/222075 [41:22<58:11:32,  1.04it/s]
Combining:   1%|▏         | 3160/222075 [41:25<49:06:08,  1.24it/s]
Combining:   1%|▏         | 3161/222075 [41:27<55:52:22,  1.09it/s]
Combining:   1%|▏         | 3163/222075 [41:28<54:36:41,  1.11it/s]
Combining:   1%|▏         | 3165/222075 [41:29<41:06:55,  1.48it/s]
Combining:   1%|▏         | 3166/222075 [41:29<41:39:38,  1.46it/s]
Combining:   1%|▏         | 3167/222075 [41:29<34:55:45,  1.74it/s]
Combining:   1%|▏         | 3169/222075 [41:32<48:38:27,  1.25it/s]
Combining:   1%|▏         | 3172/222075 [41:36<64:46:57,  1.07s/it]
Combining:   1%|▏         | 3178/222075 [41:37<33:13:03,  1.83it/s]
Combining:   1%|▏         | 3179/222075 [41:38<39:43:56,  1.53it/s]
Combining:   1%|▏         | 3180/222075 [41:40<50:45:15,  1.20it/s]
Combining:   1%|▏         | 3186/222075 [41:40<23:26:50,  2.59it/s]
Combining:   1%|▏         | 3188/222075 [41:41<22:53:29,  2.66it/s]
Combining:   1%|▏         | 3190/222075 [41:46<55:07:01,  1.10it/s]
Combining:   1%|▏         | 3192/222075 [41:47<42:19:57,  1.44it/s]
Combining:   1%|▏         | 3197/222075 [41:49<34:00:43,  1.79it/s]
Combining:   1%|▏         | 3200/222075 [41:52<46:23:17,  1.31it/s]
Combining:   1%|▏         | 3202/222075 [41:55<50:52:12,  1.20it/s]
Combining:   1%|▏         | 3205/222075 [41:55<39:42:26,  1.53it/s]
Combining:   1%|▏         | 3207/222075 [41:58<52:35:50,  1.16it/s]
Combining:   1%|▏         | 3208/222075 [41:59<51:49:20,  1.17it/s]
Combining:   1%|▏         | 3210/222075 [42:01<51:46:15,  1.17it/s]
Combining:   1%|▏         | 3211/222075 [42:03<63:11:27,  1.04s/it]
Combining:   1%|▏         | 3213/222075 [42:05<62:57:22,  1.04s/it]
Combining:   1%|▏         | 3214/222075 [42:08<89:36:40,  1.47s/it]
Combining:   1%|▏         | 3215/222075 [42:08<71:53:36,  1.18s/it]
Combining:   1%|▏         | 3220/222075 [42:09<29:18:15,  2.07it/s]
Combining:   1%|▏         | 3222/222075 [42:10<36:10:25,  1.68it/s]
Combining:   1%|▏         | 3224/222075 [42:12<38:09:46,  1.59it/s]
Combining:   1%|▏         | 3225/222075 [42:15<65:58:24,  1.09s/it]
Combining:   1%|▏         | 3226/222075 [42:16<56:14:07,  1.08it/s]
Combining:   1%|▏         | 3229/222075 [42:16<33:39:58,  1.81it/s]
Combining:   1%|▏         | 3230/222075 [42:16<29:08:41,  2.09it/s]
Combining:   1%|▏         | 3231/222075 [42:17<36:57:45,  1.64it/s]
Combining:   1%|▏         | 3232/222075 [42:18<35:39:01,  1.71it/s]
Combining:   1%|▏         | 3233/222075 [42:20<61:16:32,  1.01s/it]
Combining:   1%|▏         | 3235/222075 [42:21<47:21:29,  1.28it/s]
Combining:   1%|▏         | 3236/222075 [42:23<63:08:06,  1.04s/it]
Combining:   1%|▏         | 3240/222075 [42:23<28:27:12,  2.14it/s]
Combining:   1%|▏         | 3242/222075 [42:24<31:02:41,  1.96it/s]
Combining:   1%|▏         | 3243/222075 [42:26<43:06:57,  1.41it/s]
Combining:   1%|▏         | 3244/222075 [42:26<43:14:57,  1.41it/s]
Combining:   1%|▏         | 3245/222075 [42:28<51:22:52,  1.18it/s]
Combining:   1%|▏         | 3246/222075 [42:30<70:21:04,  1.16s/it]
Combining:   1%|▏         | 3247/222075 [42:30<55:11:20,  1.10it/s]
Combining:   1%|▏         | 3254/222075 [42:30<18:06:17,  3.36it/s]
Combining:   1%|▏         | 3256/222075 [42:32<21:14:07,  2.86it/s]
Combining:   1%|▏         | 3257/222075 [42:32<23:44:40,  2.56it/s]
Combining:   1%|▏         | 3258/222075 [42:35<51:09:34,  1.19it/s]
Combining:   1%|▏         | 3262/222075 [42:38<46:22:19,  1.31it/s]
Combining:   1%|▏         | 3264/222075 [42:39<40:03:18,  1.52it/s]
Combining:   1%|▏         | 3265/222075 [42:41<54:32:36,  1.11it/s]
Combining:   1%|▏         | 3266/222075 [42:41<48:48:15,  1.25it/s]
Combining:   1%|▏         | 3267/222075 [42:45<85:05:50,  1.40s/it]
Combining:   1%|▏         | 3271/222075 [42:50<80:56:57,  1.33s/it][23:47:23] Conflicting single bond directions around double bond at index 1.
[23:47:23]   BondStereo set to STEREONONE and single bond directions set to NONE.

Combining:   1%|▏         | 3274/222075 [42:54<77:57:12,  1.28s/it][23:47:25] Conflicting single bond directions around double bond at index 1.
[23:47:25]   BondStereo set to STEREONONE and single bond directions set to NONE.

Combining:   1%|▏         | 3279/222075 [42:56<55:14:21,  1.10it/s][23:47:28] Conflicting single bond directions around double bond at index 1.
[23:47:28]   BondStereo set to STEREONONE and single bond directions set to NONE.

Combining:   1%|▏         | 3282/222075 [42:59<54:43:40,  1.11it/s][23:47:28] Conflicting single bond directions around double bond at index 1.
[23:47:28]   BondStereo set to STEREONONE and single bond directions set to NONE.

Combining:   1%|▏         | 3285/222075 [42:59<39:31:19,  1.54it/s]
Combining:   1%|▏         | 3286/222075 [43:02<55:13:30,  1.10it/s][23:47:35] Conflicting single bond directions around double bond at index 1.
[23:47:35]   BondStereo set to STEREONONE and single bond directions set to NONE.

Combining:   1%|▏         | 3290/222075 [43:06<57:11:07,  1.06it/s]
Combining:   1%|▏         | 3292/222075 [43:06<45:01:09,  1.35it/s]
Combining:   1%|▏         | 3295/222075 [43:07<37:01:02,  1.64it/s]
Combining:   1%|▏         | 3298/222075 [43:10<48:36:17,  1.25it/s]
Combining:   1%|▏         | 3299/222075 [43:12<52:13:37,  1.16it/s]
Combining:   1%|▏         | 3302/222075 [43:12<34:08:49,  1.78it/s]
Combining:   1%|▏         | 3304/222075 [43:13<33:26:26,  1.82it/s]
Combining:   1%|▏         | 3306/222075 [43:15<39:02:55,  1.56it/s]
Combining:   1%|▏         | 3309/222075 [43:18<47:52:29,  1.27it/s]
Combining:   1%|▏         | 3312/222075 [43:18<36:56:10,  1.65it/s]
Combining:   1%|▏         | 3313/222075 [43:19<32:39:33,  1.86it/s]
Combining:   1%|▏         | 3316/222075 [43:21<38:40:26,  1.57it/s]
Combining:   1%|▏         | 3318/222075 [43:21<32:32:33,  1.87it/s]
Combining:   1%|▏         | 3319/222075 [43:23<45:40:04,  1.33it/s]
Combining:   1%|▏         | 3322/222075 [43:23<28:06:57,  2.16it/s]
Combining:   1%|▏         | 3327/222075 [43:26<32:15:29,  1.88it/s]
Combining:   1%|▏         | 3328/222075 [43:28<37:12:52,  1.63it/s]
Combining:   1%|▏         | 3329/222075 [43:29<43:02:45,  1.41it/s]
Combining:   1%|▏         | 3330/222075 [43:30<50:50:17,  1.20it/s]
Combining:   2%|▏         | 3333/222075 [43:34<61:15:21,  1.01s/it]
Combining:   2%|▏         | 3336/222075 [43:34<38:48:29,  1.57it/s]
Combining:   2%|▏         | 3337/222075 [43:38<69:48:11,  1.15s/it]
Combining:   2%|▏         | 3338/222075 [43:38<58:23:25,  1.04it/s]
Combining:   2%|▏         | 3341/222075 [43:43<74:12:36,  1.22s/it]
Combining:   2%|▏         | 3342/222075 [43:44<75:20:32,  1.24s/it]
Combining:   2%|▏         | 3343/222075 [43:44<62:01:34,  1.02s/it]
Combining:   2%|▏         | 3345/222075 [43:46<60:33:47,  1.00it/s]
Combining:   2%|▏         | 3347/222075 [43:47<44:27:37,  1.37it/s]
Combining:   2%|▏         | 3350/222075 [43:47<26:46:07,  2.27it/s]
Combining:   2%|▏         | 3352/222075 [43:50<50:50:06,  1.20it/s]
Combining:   2%|▏         | 3354/222075 [43:53<59:31:11,  1.02it/s]
Combining:   2%|▏         | 3356/222075 [43:55<61:36:01,  1.01s/it]
Combining:   2%|▏         | 3360/222075 [43:55<34:31:46,  1.76it/s]
Combining:   2%|▏         | 3362/222075 [43:57<34:51:08,  1.74it/s]
Combining:   2%|▏         | 3363/222075 [43:57<31:16:11,  1.94it/s]
Combining:   2%|▏         | 3364/222075 [43:57<27:36:03,  2.20it/s]
Combining:   2%|▏         | 3365/222075 [44:01<66:08:07,  1.09s/it]
Combining:   2%|▏         | 3366/222075 [44:05<106:42:25,  1.76s/it]
Combining:   2%|▏         | 3368/222075 [44:05<66:29:12,  1.09s/it] 
Combining:   2%|▏         | 3374/222075 [44:07<37:00:44,  1.64it/s]
Combining:   2%|▏         | 3378/222075 [44:08<32:46:35,  1.85it/s]
Combining:   2%|▏         | 3382/222075 [44:09<21:55:42,  2.77it/s]
Combining:   2%|▏         | 3384/222075 [44:10<25:32:38,  2.38it/s]
Combining:   2%|▏         | 3388/222075 [44:10<16:50:49,  3.61it/s]
Combining:   2%|▏         | 3390/222075 [44:12<26:11:44,  2.32it/s]
Combining:   2%|▏         | 3392/222075 [44:16<48:24:06,  1.26it/s]
Combining:   2%|▏         | 3393/222075 [44:17<51:28:18,  1.18it/s]
Combining:   2%|▏         | 3394/222075 [44:19<55:57:36,  1.09it/s]
Combining:   2%|▏         | 3396/222075 [44:20<51:52:00,  1.17it/s]
Combining:   2%|▏         | 3398/222075 [44:20<38:54:21,  1.56it/s]
Combining:   2%|▏         | 3399/222075 [44:23<66:58:20,  1.10s/it]
Combining:   2%|▏         | 3401/222075 [44:25<64:50:30,  1.07s/it]
Combining:   2%|▏         | 3402/222075 [44:27<74:13:01,  1.22s/it]
Combining:   2%|▏         | 3406/222075 [44:30<60:15:46,  1.01it/s]
Combining:   2%|▏         | 3408/222075 [44:34<74:42:27,  1.23s/it]
Combining:   2%|▏         | 3409/222075 [44:36<79:14:52,  1.30s/it]
Combining:   2%|▏         | 3415/222075 [44:36<35:32:07,  1.71it/s]
Combining:   2%|▏         | 3416/222075 [44:39<52:58:12,  1.15it/s]
Combining:   2%|▏         | 3421/222075 [44:42<45:45:46,  1.33it/s]
Combining:   2%|▏         | 3422/222075 [44:43<41:51:31,  1.45it/s]
Combining:   2%|▏         | 3423/222075 [44:43<43:51:53,  1.38it/s]
Combining:   2%|▏         | 3424/222075 [44:45<57:18:34,  1.06it/s]
Combining:   2%|▏         | 3425/222075 [44:48<77:30:34,  1.28s/it]
Combining:   2%|▏         | 3430/222075 [44:50<47:13:26,  1.29it/s]
Combining:   2%|▏         | 3434/222075 [44:52<36:43:01,  1.65it/s]
Combining:   2%|▏         | 3435/222075 [44:54<46:50:21,  1.30it/s]
Combining:   2%|▏         | 3438/222075 [44:54<31:13:40,  1.94it/s]
Combining:   2%|▏         | 3439/222075 [44:56<48:43:38,  1.25it/s]
Combining:   2%|▏         | 3444/222075 [44:56<24:46:01,  2.45it/s]
Combining:   2%|▏         | 3448/222075 [45:00<37:21:48,  1.63it/s]
Combining:   2%|▏         | 3454/222075 [45:02<27:19:02,  2.22it/s]
Combining:   2%|▏         | 3456/222075 [45:08<55:46:15,  1.09it/s]
Combining:   2%|▏         | 3459/222075 [45:10<50:53:07,  1.19it/s]
Combining:   2%|▏         | 3461/222075 [45:12<54:22:48,  1.12it/s]
Combining:   2%|▏         | 3465/222075 [45:12<35:28:50,  1.71it/s]
Combining:   2%|▏         | 3467/222075 [45:14<40:24:21,  1.50it/s]
Combining:   2%|▏         | 3468/222075 [45:15<42:26:30,  1.43it/s]
Combining:   2%|▏         | 3469/222075 [45:17<51:35:44,  1.18it/s]
Combining:   2%|▏         | 3470/222075 [45:19<68:47:15,  1.13s/it]
Combining:   2%|▏         | 3473/222075 [45:23<75:29:02,  1.24s/it]
Combining:   2%|▏         | 3475/222075 [45:24<60:40:49,  1.00it/s]
Combining:   2%|▏         | 3477/222075 [45:25<50:27:20,  1.20it/s]
Combining:   2%|▏         | 3479/222075 [45:25<36:27:06,  1.67it/s]
Combining:   2%|▏         | 3480/222075 [45:26<44:31:37,  1.36it/s]
Combining:   2%|▏         | 3481/222075 [45:28<52:54:41,  1.15it/s]
Combining:   2%|▏         | 3484/222075 [45:29<37:04:22,  1.64it/s]
Combining:   2%|▏         | 3485/222075 [45:32<67:04:39,  1.10s/it]
Combining:   2%|▏         | 3486/222075 [45:33<63:09:29,  1.04s/it]
Combining:   2%|▏         | 3488/222075 [45:33<41:00:23,  1.48it/s]
Combining:   2%|▏         | 3489/222075 [45:35<55:41:01,  1.09it/s]
Combining:   2%|▏         | 3492/222075 [45:35<32:36:39,  1.86it/s]
Combining:   2%|▏         | 3494/222075 [45:36<29:40:59,  2.05it/s]
Combining:   2%|▏         | 3495/222075 [45:40<73:16:25,  1.21s/it]
Combining:   2%|▏         | 3499/222075 [45:42<45:32:47,  1.33it/s]
Combining:   2%|▏         | 3501/222075 [45:42<34:47:13,  1.75it/s]
Combining:   2%|▏         | 3503/222075 [45:42<28:07:55,  2.16it/s]
Combining:   2%|▏         | 3504/222075 [45:43<28:42:40,  2.11it/s]
Combining:   2%|▏         | 3505/222075 [45:44<42:00:24,  1.45it/s]
Combining:   2%|▏         | 3509/222075 [45:46<32:52:50,  1.85it/s]
Combining:   2%|▏         | 3512/222075 [45:46<24:30:32,  2.48it/s]
Combining:   2%|▏         | 3515/222075 [45:48<28:07:50,  2.16it/s]
Combining:   2%|▏         | 3517/222075 [45:49<28:32:36,  2.13it/s]
Combining:   2%|▏         | 3518/222075 [45:52<50:41:01,  1.20it/s]
Combining:   2%|▏         | 3519/222075 [45:54<60:23:50,  1.01it/s]
Combining:   2%|▏         | 3521/222075 [45:58<87:20:16,  1.44s/it]
Combining:   2%|▏         | 3527/222075 [45:59<36:36:38,  1.66it/s]
Combining:   2%|▏         | 3529/222075 [46:01<42:44:06,  1.42it/s]
Combining:   2%|▏         | 3531/222075 [46:03<51:59:42,  1.17it/s]
Combining:   2%|▏         | 3533/222075 [46:04<39:43:14,  1.53it/s]
Combining:   2%|▏         | 3535/222075 [46:07<55:35:03,  1.09it/s]
Combining:   2%|▏         | 3537/222075 [46:11<75:06:44,  1.24s/it]
Combining:   2%|▏         | 3539/222075 [46:12<59:25:04,  1.02it/s]
Combining:   2%|▏         | 3540/222075 [46:12<57:39:26,  1.05it/s]
Combining:   2%|▏         | 3541/222075 [46:13<47:49:05,  1.27it/s]
Combining:   2%|▏         | 3543/222075 [46:15<60:02:06,  1.01it/s]
Combining:   2%|▏         | 3545/222075 [46:17<53:25:30,  1.14it/s]
Combining:   2%|▏         | 3547/222075 [46:18<47:54:21,  1.27it/s]
Combining:   2%|▏         | 3548/222075 [46:22<83:20:20,  1.37s/it]
Combining:   2%|▏         | 3551/222075 [46:22<53:04:53,  1.14it/s]
Combining:   2%|▏         | 3552/222075 [46:23<46:51:07,  1.30it/s]
Combining:   2%|▏         | 3554/222075 [46:24<48:38:03,  1.25it/s]
Combining:   2%|▏         | 3556/222075 [46:25<43:05:28,  1.41it/s]
Combining:   2%|▏         | 3559/222075 [46:26<26:18:34,  2.31it/s]
Combining:   2%|▏         | 3561/222075 [46:27<30:06:38,  2.02it/s]
Combining:   2%|▏         | 3564/222075 [46:31<46:21:19,  1.31it/s]
Combining:   2%|▏         | 3567/222075 [46:31<36:07:37,  1.68it/s]
Combining:   2%|▏         | 3570/222075 [46:34<41:16:10,  1.47it/s]
Combining:   2%|▏         | 3571/222075 [46:35<42:41:29,  1.42it/s]
Combining:   2%|▏         | 3572/222075 [46:37<54:57:10,  1.10it/s]
Combining:   2%|▏         | 3577/222075 [46:37<26:01:32,  2.33it/s]
Combining:   2%|▏         | 3580/222075 [46:37<21:56:51,  2.77it/s]
Combining:   2%|▏         | 3582/222075 [46:41<44:29:41,  1.36it/s]
Combining:   2%|▏         | 3586/222075 [46:43<34:25:54,  1.76it/s]
Combining:   2%|▏         | 3588/222075 [46:44<37:00:35,  1.64it/s]
Combining:   2%|▏         | 3589/222075 [46:46<45:29:03,  1.33it/s]
Combining:   2%|▏         | 3590/222075 [46:50<82:04:54,  1.35s/it]
Combining:   2%|▏         | 3594/222075 [46:51<51:14:14,  1.18it/s]
Combining:   2%|▏         | 3598/222075 [46:54<48:08:28,  1.26it/s]
Combining:   2%|▏         | 3600/222075 [46:56<50:21:13,  1.21it/s]
Combining:   2%|▏         | 3601/222075 [46:57<52:17:43,  1.16it/s]
Combining:   2%|▏         | 3602/222075 [47:01<76:21:13,  1.26s/it]
Combining:   2%|▏         | 3605/222075 [47:02<54:30:07,  1.11it/s]
Combining:   2%|▏         | 3606/222075 [47:05<76:04:01,  1.25s/it]
Combining:   2%|▏         | 3611/222075 [47:07<47:30:43,  1.28it/s]
Combining:   2%|▏         | 3612/222075 [47:07<45:40:31,  1.33it/s]
Combining:   2%|▏         | 3614/222075 [47:11<60:35:55,  1.00it/s]
Combining:   2%|▏         | 3619/222075 [47:11<31:12:21,  1.94it/s]
Combining:   2%|▏         | 3621/222075 [47:15<52:38:04,  1.15it/s]
Combining:   2%|▏         | 3625/222075 [47:15<33:00:27,  1.84it/s]
Combining:   2%|▏         | 3627/222075 [47:17<41:29:33,  1.46it/s]
Combining:   2%|▏         | 3632/222075 [47:19<30:26:32,  1.99it/s]
Combining:   2%|▏         | 3633/222075 [47:20<36:55:55,  1.64it/s]
Combining:   2%|▏         | 3634/222075 [47:21<37:52:21,  1.60it/s]
Combining:   2%|▏         | 3635/222075 [47:24<62:47:26,  1.03s/it]
Combining:   2%|▏         | 3640/222075 [47:24<29:42:08,  2.04it/s]
Combining:   2%|▏         | 3642/222075 [47:26<33:23:10,  1.82it/s]
Combining:   2%|▏         | 3644/222075 [47:29<50:08:32,  1.21it/s]
Combining:   2%|▏         | 3647/222075 [47:29<33:20:22,  1.82it/s]
Combining:   2%|▏         | 3649/222075 [47:31<38:15:10,  1.59it/s]
Combining:   2%|▏         | 3651/222075 [47:32<38:29:04,  1.58it/s]
Combining:   2%|▏         | 3652/222075 [47:33<39:30:08,  1.54it/s]
Combining:   2%|▏         | 3654/222075 [47:35<46:15:13,  1.31it/s]
Combining:   2%|▏         | 3655/222075 [47:35<44:50:09,  1.35it/s]
Combining:   2%|▏         | 3656/222075 [47:37<58:44:25,  1.03it/s]
Combining:   2%|▏         | 3657/222075 [47:40<83:26:26,  1.38s/it]
Combining:   2%|▏         | 3660/222075 [47:40<45:53:08,  1.32it/s]
Combining:   2%|▏         | 3661/222075 [47:42<52:25:10,  1.16it/s]
Combining:   2%|▏         | 3663/222075 [47:42<35:24:59,  1.71it/s]
Combining:   2%|▏         | 3664/222075 [47:44<57:22:51,  1.06it/s]
Combining:   2%|▏         | 3666/222075 [47:49<83:16:22,  1.37s/it]
Combining:   2%|▏         | 3667/222075 [47:49<76:19:19,  1.26s/it]
Combining:   2%|▏         | 3669/222075 [47:50<52:18:16,  1.16it/s]
Combining:   2%|▏         | 3671/222075 [47:53<73:45:31,  1.22s/it]
